idproduct,idcategory
66903,88
66904,88
66905,88
66907,88
66914,88
66917,88
66930,88
66951,88
66956,88
66960,88
66961,88
66965,88
66970,88
66972,88
66988,88
70141,88
70851,88
70854,88
71231,88
71272,88
71280,88
71282,88
71292,88
71604,88
71606,88
72522,88
72523,88
72524,88
72525,88
72526,88
72527,88
72529,88
72531,88
72532,88
72533,88
72535,88
72536,88
72537,88
72538,88
72770,88
72786,88
72796,88
72797,88
73139,88
73149,88
73624,88
73955,88
74028,88
74320,88
74361,88
74367,88
74368,88
74369,88
74452,88
77529,88
78920,88
78937,88
83467,88
85353,88
85499,88
85508,88
85509,88
85510,88
86107,88
86163,88
86404,88
86414,88
86852,88
86901,88
86902,88
88529,88
88537,88
88542,88
88567,88
88568,88
91019,88
91926,88
92419,88
95179,88
95186,88
95847,88
95851,88
98499,88
99549,88
100451,88
101516,88
102750,88
107161,88
107230,88
108000,88
109996,88
110148,88
110238,88
111164,88
111165,88
111183,88
111195,88
111316,88
111321,88
111326,88
111329,88
112150,88
112198,88
112199,88
112200,88
112201,88
112216,88
112576,88
113260,88
113263,88
113270,88
113337,88
113339,88
113342,88
113343,88
119105,88
119139,88
119568,88
119600,88
119769,88
119865,88
120470,88
120794,88
120910,88
120933,88
120934,88
125723,88
126368,88
126394,88
126518,88
127085,88
127094,88
127096,88
127106,88
127108,88
127126,88
127127,88
127137,88
127142,88
127149,88
127154,88
127155,88
129823,88
135987,88
135997,88
137572,88
137588,88
137595,88
138759,88
138769,88
138773,88
138775,88
138777,88
138780,88
138789,88
138796,88
138800,88
138804,88
138813,88
138814,88
138816,88
138817,88
138827,88
138829,88
138831,88
138832,88
138834,88
138835,88
138836,88
138838,88
138839,88
138841,88
138845,88
138850,88
138859,88
138860,88
141223,88
141563,88
141629,88
141886,88
142637,88
142955,88
142958,88
142959,88
142960,88
142961,88
142962,88
142963,88
143303,88
143304,88
143639,88
144202,88
144787,88
144788,88
144789,88
144790,88
144791,88
144792,88
144793,88
144933,88
145376,88
145377,88
146702,88
146703,88
146705,88
146788,88
150699,88
151188,88
151419,88
152154,88
152568,88
152979,88
153379,88
153380,88
153381,88
153382,88
154117,88
154292,88
154434,88
154435,88
154436,88
154437,88
154438,88
154441,88
154664,88
154665,88
154989,88
156985,88
157565,88
158241,88
158528,88
158529,88
158530,88
158644,88
158646,88
159091,88
160225,88
160340,88
161337,88
161349,88
161350,88
161353,88
161358,88
161791,88
162020,88
162441,88
162934,88
163960,88
164138,88
165507,88
165697,88
165818,88
165844,88
165847,88
168085,88
168117,88
168144,88
168170,88
168282,88
169896,88
170323,88
170444,88
170445,88
171000,88
171937,88
172119,88
172120,88
172121,88
172186,88
172346,88
175812,88
177109,88
177254,88
177597,88
177598,88
177599,88
177824,88
177941,88
179056,88
179060,88
179461,88
179794,88
180221,88
180222,88
180223,88
180224,88
180225,88
180226,88
180227,88
180528,88
182456,88
182518,88
183621,88
183881,88
184655,88
184823,88
184905,88
186427,88
186428,88
186430,88
186622,88
186720,88
186722,88
186725,88
186726,88
188180,88
188529,88
190332,88
190798,88
190800,88
190801,88
190802,88
190803,88
190804,88
190805,88
190806,88
190813,88
191027,88
193918,88
194137,88
194274,88
194608,88
194610,88
194611,88
194617,88
194618,88
194620,88
194622,88
194623,88
194624,88
194631,88
194638,88
194643,88
194647,88
194670,88
194674,88
194679,88
194680,88
194681,88
194684,88
194688,88
194694,88
194696,88
194702,88
195849,88
196356,88
196584,88
196585,88
196586,88
196622,88
196745,88
196746,88
197142,88
197668,88
197759,88
197938,88
200150,88
201330,88
201408,88
201596,88
201745,88
202666,88
203048,88
203232,88
203242,88
203263,88
203490,88
203997,88
204397,88
204398,88
204399,88
204862,88
205001,88
205003,88
205476,88
205633,88
206422,88
208384,88
210822,88
210919,88
210977,88
210978,88
212205,88
212811,88
213427,88
213821,88
214820,88
214822,88
215921,88
215945,88
215964,88
216211,88
216792,88
217178,88
217229,88
217747,88
218281,88
218540,88
218746,88
219126,88
219407,88
219408,88
219409,88
220745,88
221335,88
221761,88
221778,88
222671,88
223308,88
223309,88
223310,88
223312,88
223846,88
223847,88
224286,88
224287,88
224642,88
225256,88
225257,88
225258,88
225261,88
225534,88
225743,88
225744,88
225745,88
225746,88
225806,88
226011,88
226573,88
228535,88
230968,88
231654,88
231752,88
231758,88
231822,88
232624,88
232625,88
232757,88
233423,88
234274,88
234624,88
234625,88
235916,88
236936,88
238327,88
238871,88
240357,88
242213,88
242475,88
242481,88
243003,88
243007,88
244591,88
244594,88
245429,88
246677,88
246679,88
248409,88
248415,88
248427,88
248428,88
248429,88
248430,88
248431,88
249903,88
249930,88
249931,88
249933,88
249934,88
249935,88
249936,88
249938,88
249941,88
249943,88
249945,88
250160,88
250166,88
250402,88
250434,88
250457,88
250458,88
250461,88
250470,88
250473,88
250474,88
250475,88
250476,88
250484,88
250490,88
250491,88
250493,88
250496,88
250498,88
250502,88
250505,88
250521,88
250529,88
250544,88
250575,88
250581,88
250629,88
250958,88
251329,88
251514,88
251752,88
251764,88
251769,88
251781,88
251792,88
251807,88
251821,88
253741,88
253755,88
258497,88
260474,88
262146,88
262787,88
264415,88
264581,88
264856,88
264857,88
266895,88
267152,88
267801,88
268496,88
268706,88
268714,88
268719,88
268721,88
268726,88
268738,88
269006,88
269007,88
269008,88
269013,88
269016,88
269953,88
271531,88
271867,88
272470,88
272471,88
272472,88
272576,88
274457,88
274847,88
274851,88
274864,88
274907,88
275028,88
275042,88
275057,88
275084,88
275102,88
275940,88
276145,88
276291,88
276394,88
276550,88
276818,88
277092,88
277436,88
279067,88
279076,88
279077,88
279079,88
279626,88
279627,88
282642,88
282669,88
282671,88
282675,88
283099,88
283914,88
283946,88
284272,88
284939,88
285036,88
285525,88
285827,88
285828,88
285829,88
285830,88
285831,88
285832,88
285833,88
285834,88
285835,88
285836,88
285837,88
285838,88
285839,88
285840,88
285841,88
285842,88
285843,88
285844,88
285845,88
285846,88
285847,88
285848,88
285849,88
285850,88
285851,88
285852,88
285853,88
285854,88
285855,88
285856,88
285857,88
285862,88
286442,88
286830,88
287216,88
290140,88
290728,88
290729,88
290730,88
290731,88
290749,88
290751,88
290759,88
290761,88
290764,88
290766,88
290767,88
290768,88
290769,88
290770,88
290772,88
290773,88
290824,88
292072,88
292515,88
292516,88
292517,88
294064,88
294065,88
294066,88
294067,88
294068,88
294069,88
294070,88
294071,88
294072,88
294073,88
294074,88
294075,88
294076,88
294077,88
294078,88
294079,88
294080,88
294081,88
294082,88
294083,88
294084,88
294085,88
294086,88
294087,88
294088,88
294089,88
294090,88
294091,88
294092,88
294093,88
294094,88
294095,88
294096,88
294097,88
294098,88
294099,88
294100,88
294101,88
294102,88
294103,88
294104,88
294105,88
294106,88
294107,88
294108,88
294109,88
294110,88
294111,88
294112,88
294113,88
294114,88
294115,88
294116,88
294117,88
294118,88
294119,88
294120,88
294121,88
294122,88
294123,88
294124,88
294125,88
294126,88
294127,88
294128,88
294129,88
294130,88
294131,88
294132,88
294133,88
294134,88
294135,88
294136,88
294137,88
294138,88
294139,88
294140,88
294141,88
294142,88
294143,88
294144,88
294145,88
294146,88
294147,88
294148,88
294149,88
294150,88
294151,88
294152,88
294153,88
294154,88
294155,88
294156,88
294157,88
294158,88
294159,88
294160,88
294163,88
294164,88
294167,88
294168,88
294169,88
294170,88
294172,88
294173,88
294174,88
294182,88
294183,88
294185,88
294188,88
294752,88
295916,88
295918,88
295923,88
295924,88
295925,88
295927,88
295929,88
295930,88
295932,88
295934,88
295947,88
295953,88
295954,88
295957,88
295958,88
295959,88
296452,88
296542,88
296544,88
296545,88
296546,88
296548,88
296550,88
296560,88
296561,88
296562,88
296567,88
296569,88
296570,88
298073,88
298647,88
299257,88
299435,88
299437,88
300745,88
302131,88
303306,88
303611,88
303742,88
303985,88
305374,88
305522,88
305644,88
306332,88
306498,88
307062,88
309438,88
311073,88
311862,88
312080,88
312545,88
313214,88
313300,88
314516,88
314763,88
314964,88
315256,88
315954,88
316526,88
316536,88
316978,88
317618,88
646,89
2470,89
2891,89
5116,89
7048,89
7274,89
7317,89
7634,89
22596,89
25364,89
28571,89
44878,89
44922,89
47006,89
50583,89
64279,89
69944,89
76432,89
83783,89
116214,89
133362,89
133421,89
142326,89
158309,89
158782,89
160208,89
164620,89
174578,89
188716,89
191037,89
201583,89
203863,89
204177,89
207409,89
211733,89
213979,89
219254,89
227737,89
253024,89
254260,89
274432,89
275368,89
275369,89
279059,89
296217,89
677,90
2896,90
4590,90
6098,90
6564,90
8465,90
13901,90
30668,90
66105,90
70057,90
78582,90
84247,90
105642,90
133911,90
142752,90
143913,90
159621,90
161459,90
168659,90
179321,90
195233,90
197091,90
201759,90
201760,90
205402,90
244853,90
245957,90
250171,90
302672,90
315332,90
689,91
4595,91
4707,91
5011,91
5291,91
5326,91
6836,91
8477,91
8527,91
8593,91
8632,91
8647,91
8858,91
9546,91
9983,91
11453,91
12417,91
14641,91
14655,91
14669,91
14670,91
14680,91
14687,91
14703,91
14706,91
14715,91
14720,91
14721,91
14726,91
16553,91
16561,91
16562,91
16632,91
17797,91
17889,91
18035,91
18141,91
18728,91
18942,91
19892,91
21300,91
21323,91
21337,91
21348,91
21396,91
21397,91
21400,91
21491,91
21524,91
21543,91
21976,91
21977,91
22293,91
22439,91
22481,91
24175,91
24183,91
24188,91
24190,91
24426,91
25363,91
25382,91
25405,91
25406,91
25429,91
25433,91
25436,91
25440,91
25456,91
25470,91
25471,91
25473,91
25482,91
25498,91
25500,91
25504,91
25510,91
25518,91
25520,91
25524,91
25526,91
25531,91
25534,91
25535,91
25537,91
25539,91
25545,91
25546,91
25550,91
25551,91
25552,91
25559,91
25563,91
25565,91
25567,91
25569,91
25572,91
25574,91
25578,91
25586,91
25590,91
25593,91
25595,91
25598,91
25600,91
25604,91
25607,91
25608,91
25610,91
25611,91
25612,91
25613,91
25624,91
25628,91
26300,91
26509,91
26638,91
26639,91
26649,91
27108,91
27118,91
27374,91
27779,91
27852,91
28160,91
28282,91
28313,91
28353,91
28466,91
28618,91
30561,91
30575,91
30602,91
30604,91
30656,91
30678,91
30696,91
30702,91
30703,91
30743,91
30744,91
31020,91
31203,91
35144,91
35151,91
35179,91
35391,91
35392,91
35396,91
35399,91
35410,91
35426,91
38651,91
39941,91
41393,91
41728,91
41729,91
43038,91
43084,91
43087,91
43380,91
43390,91
43443,91
43788,91
43807,91
43821,91
44429,91
44718,91
46286,91
48733,91
48840,91
48961,91
50404,91
50410,91
50411,91
50416,91
50421,91
50436,91
50448,91
50453,91
50465,91
50486,91
50497,91
50535,91
51675,91
51957,91
53102,91
53110,91
53113,91
53124,91
53140,91
53142,91
53147,91
53162,91
53167,91
53171,91
53185,91
53196,91
53199,91
53202,91
53212,91
53214,91
53218,91
53219,91
53229,91
53234,91
53247,91
53249,91
53250,91
53256,91
53282,91
53283,91
53294,91
53296,91
53299,91
53303,91
53315,91
53318,91
53368,91
53446,91
53479,91
53503,91
53691,91
54592,91
55077,91
55119,91
55172,91
55190,91
55204,91
55238,91
55281,91
55950,91
55981,91
56011,91
56017,91
56148,91
56183,91
56185,91
56392,91
56474,91
56504,91
58230,91
58466,91
58987,91
59178,91
59185,91
59337,91
59378,91
59521,91
59523,91
59555,91
59797,91
60041,91
60043,91
60109,91
60133,91
60205,91
60234,91
61991,91
62138,91
62668,91
63344,91
63542,91
63603,91
63732,91
63814,91
63859,91
63921,91
63957,91
63986,91
65086,91
65196,91
65370,91
67015,91
67019,91
67042,91
67076,91
67078,91
67079,91
67084,91
67115,91
67120,91
67123,91
67906,91
68190,91
68209,91
68723,91
70804,91
72486,91
72497,91
73640,91
73696,91
73823,91
73972,91
73987,91
74006,91
74013,91
74019,91
74156,91
74194,91
74358,91
74372,91
74396,91
74404,91
74451,91
74476,91
74487,91
74787,91
74876,91
75026,91
75057,91
75078,91
75423,91
75633,91
75701,91
75817,91
76435,91
76624,91
76743,91
77307,91
77403,91
77408,91
77411,91
77781,91
78609,91
78781,91
78850,91
80752,91
80809,91
82266,91
82408,91
84129,91
84169,91
84174,91
84187,91
84191,91
84192,91
84200,91
84202,91
84225,91
84234,91
84240,91
84266,91
84273,91
84274,91
84275,91
84276,91
84278,91
84292,91
84298,91
84299,91
84323,91
84336,91
84351,91
84355,91
84358,91
84363,91
84371,91
84372,91
84374,91
84422,91
84428,91
84443,91
84460,91
84471,91
84473,91
84480,91
84481,91
84510,91
84511,91
84512,91
84514,91
84521,91
84534,91
84559,91
84565,91
84578,91
84594,91
84598,91
84602,91
84608,91
84621,91
84624,91
84628,91
84629,91
84630,91
84635,91
84638,91
84640,91
84646,91
84648,91
84650,91
84651,91
84652,91
84658,91
84662,91
84663,91
84666,91
84667,91
84668,91
84672,91
84673,91
84674,91
84682,91
84684,91
84685,91
84688,91
84691,91
84695,91
84703,91
84709,91
84710,91
84728,91
86483,91
86484,91
86914,91
87709,91
88089,91
88090,91
88103,91
88178,91
88247,91
88585,91
89058,91
89197,91
89321,91
89722,91
89811,91
90669,91
92562,91
93082,91
93351,91
98673,91
98704,91
98720,91
99357,91
100266,91
101493,91
101494,91
101495,91
101502,91
101524,91
101550,91
101566,91
101570,91
101851,91
101957,91
102413,91
102414,91
103240,91
103808,91
104290,91
109837,91
110242,91
110271,91
110421,91
110699,91
110710,91
111002,91
111060,91
111635,91
111715,91
112412,91
112564,91
112580,91
112605,91
112919,91
113182,91
113450,91
113531,91
115713,91
115715,91
115914,91
116118,91
116121,91
116125,91
116134,91
116159,91
116163,91
116172,91
116178,91
116182,91
116185,91
116190,91
116193,91
116201,91
116220,91
116222,91
116226,91
116228,91
116231,91
116233,91
116920,91
117296,91
117476,91
117668,91
117671,91
117751,91
117758,91
117763,91
117766,91
117777,91
117795,91
117841,91
117917,91
118396,91
118606,91
118844,91
121607,91
121731,91
121734,91
121735,91
121900,91
123122,91
123959,91
124052,91
124368,91
124594,91
126172,91
126278,91
126279,91
126310,91
126314,91
126321,91
127161,91
127426,91
127509,91
130492,91
130533,91
130940,91
130976,91
132330,91
134311,91
134762,91
134915,91
135036,91
136332,91
138343,91
138350,91
138357,91
138370,91
138920,91
139636,91
139638,91
139642,91
139651,91
139652,91
140261,91
140270,91
141122,91
141650,91
142102,91
142181,91
142206,91
142378,91
142539,91
143210,91
143362,91
143746,91
144779,91
144782,91
144852,91
145820,91
145824,91
145878,91
145882,91
145940,91
145965,91
146008,91
146265,91
146358,91
146359,91
146379,91
146474,91
146478,91
146570,91
146645,91
146791,91
146859,91
146933,91
146934,91
147405,91
148296,91
148470,91
148479,91
148480,91
148501,91
148543,91
148545,91
148546,91
148547,91
149187,91
149722,91
149723,91
151095,91
151226,91
151236,91
151237,91
151521,91
151650,91
152264,91
152271,91
152275,91
152569,91
152607,91
152893,91
152894,91
152926,91
152956,91
153044,91
153120,91
153390,91
153391,91
153419,91
153421,91
153472,91
153601,91
153605,91
153659,91
153702,91
154014,91
154638,91
154697,91
154702,91
154710,91
154771,91
154780,91
155097,91
155857,91
155881,91
155933,91
156119,91
156189,91
156470,91
156532,91
156577,91
157054,91
157450,91
158018,91
158426,91
158434,91
158441,91
158489,91
158601,91
159155,91
159242,91
159268,91
160357,91
160360,91
160443,91
160646,91
160757,91
161406,91
161413,91
162515,91
162546,91
163096,91
163573,91
163685,91
163723,91
163735,91
163934,91
163986,91
164042,91
164057,91
164058,91
164079,91
164105,91
164109,91
164356,91
165404,91
165475,91
165905,91
165927,91
165937,91
166090,91
166169,91
166451,91
167285,91
167377,91
167378,91
167458,91
168436,91
168468,91
169398,91
169511,91
169573,91
169892,91
170087,91
170652,91
170709,91
170717,91
170761,91
170805,91
171123,91
171347,91
171443,91
171454,91
171653,91
171711,91
172117,91
172134,91
172178,91
172434,91
172890,91
172891,91
172892,91
172899,91
173336,91
173337,91
173456,91
173796,91
173819,91
173820,91
173826,91
174848,91
174948,91
175752,91
175769,91
175805,91
175943,91
176568,91
176894,91
176897,91
176924,91
176942,91
176943,91
177169,91
177928,91
177954,91
178367,91
178571,91
178679,91
179270,91
179272,91
179338,91
179580,91
179739,91
179750,91
179753,91
179812,91
179947,91
180262,91
180302,91
180332,91
180342,91
180798,91
180799,91
180803,91
180839,91
181065,91
181469,91
182341,91
182446,91
182497,91
183024,91
183408,91
183460,91
183554,91
183558,91
183958,91
184051,91
184104,91
184112,91
184486,91
184528,91
184646,91
184724,91
184760,91
185391,91
185424,91
185518,91
185526,91
185587,91
185639,91
185640,91
186059,91
186225,91
186230,91
187025,91
187127,91
187197,91
187829,91
187830,91
188256,91
188288,91
188289,91
188347,91
188349,91
188633,91
188644,91
188672,91
188677,91
188680,91
188710,91
188717,91
188718,91
188721,91
188729,91
188732,91
188738,91
188739,91
188740,91
188751,91
188752,91
188754,91
188756,91
188771,91
188773,91
188775,91
188784,91
188799,91
188805,91
188813,91
188830,91
188832,91
188834,91
188836,91
188837,91
188838,91
189150,91
189382,91
189440,91
189698,91
190075,91
190241,91
190246,91
190379,91
190384,91
190845,91
191415,91
191482,91
191491,91
191493,91
191494,91
191554,91
191566,91
191600,91
191702,91
192725,91
193223,91
193481,91
193762,91
193827,91
193923,91
194353,91
194737,91
194763,91
194764,91
194771,91
194774,91
194780,91
194813,91
194986,91
195061,91
195062,91
195065,91
195066,91
195653,91
195818,91
195839,91
195896,91
196035,91
196212,91
197120,91
197164,91
197290,91
197476,91
197672,91
197879,91
197997,91
198000,91
198399,91
198860,91
198877,91
199067,91
199088,91
199216,91
199240,91
199456,91
199485,91
199487,91
199488,91
199592,91
199639,91
200033,91
200992,91
200998,91
201156,91
201177,91
202886,91
202893,91
203399,91
203400,91
203401,91
204142,91
204143,91
205194,91
205499,91
205500,91
205510,91
205517,91
205520,91
205529,91
205533,91
205535,91
205540,91
205542,91
205543,91
205546,91
205547,91
205548,91
205553,91
205554,91
205555,91
205558,91
205565,91
205568,91
205570,91
205571,91
205576,91
205577,91
205578,91
205611,91
205726,91
205774,91
205820,91
205872,91
206237,91
206245,91
206386,91
206601,91
206613,91
206631,91
206875,91
207289,91
207296,91
207486,91
207579,91
207719,91
208784,91
208923,91
209415,91
209591,91
209918,91
209927,91
209973,91
211293,91
211590,91
212133,91
212137,91
212427,91
212741,91
212982,91
213060,91
213141,91
213444,91
213699,91
214075,91
214272,91
214345,91
214349,91
214352,91
214509,91
214567,91
214577,91
214833,91
214882,91
216037,91
216280,91
216335,91
216397,91
216399,91
216446,91
216799,91
216870,91
216888,91
216950,91
217215,91
217537,91
217781,91
217822,91
217946,91
218248,91
218532,91
219110,91
219382,91
219595,91
219609,91
219717,91
220173,91
220610,91
220613,91
220615,91
220645,91
220829,91
221111,91
221138,91
221337,91
222547,91
222548,91
222549,91
222550,91
222599,91
222677,91
222831,91
222835,91
224114,91
224190,91
224388,91
224389,91
224390,91
224589,91
225145,91
225207,91
225208,91
225288,91
225293,91
225484,91
225809,91
225894,91
225896,91
225902,91
225928,91
226230,91
226427,91
226728,91
227782,91
227785,91
227866,91
228173,91
228174,91
228175,91
228237,91
228453,91
228630,91
228887,91
229423,91
229945,91
229957,91
229963,91
229972,91
230465,91
230478,91
230531,91
230571,91
230912,91
230917,91
231065,91
231219,91
231221,91
231540,91
231573,91
231585,91
231770,91
231771,91
232021,91
232030,91
232669,91
232959,91
233227,91
233281,91
233427,91
233782,91
233803,91
234201,91
234268,91
234279,91
234460,91
234517,91
234649,91
234655,91
234869,91
234870,91
235010,91
235471,91
235500,91
235501,91
236144,91
236162,91
236257,91
236258,91
236261,91
236408,91
236423,91
236439,91
236499,91
236537,91
236582,91
236697,91
237061,91
237462,91
237481,91
237511,91
237723,91
238249,91
238329,91
238370,91
238372,91
238383,91
238495,91
238578,91
238602,91
238716,91
238847,91
238850,91
238919,91
239290,91
239435,91
239980,91
239981,91
240533,91
240605,91
241379,91
241807,91
241812,91
241815,91
241823,91
241824,91
241825,91
241826,91
241828,91
241829,91
241841,91
241844,91
241852,91
241855,91
241862,91
241866,91
241873,91
241889,91
241912,91
241915,91
241926,91
241937,91
241963,91
241969,91
241972,91
241974,91
241978,91
241989,91
242011,91
242019,91
242039,91
242042,91
242045,91
242073,91
242074,91
242080,91
242081,91
242083,91
242085,91
242102,91
242180,91
242184,91
242186,91
242296,91
242304,91
242356,91
242371,91
242379,91
242433,91
242503,91
242563,91
242641,91
242652,91
242653,91
242805,91
243288,91
243868,91
243949,91
243950,91
243954,91
243990,91
244032,91
244098,91
244230,91
244406,91
244410,91
244415,91
244418,91
244428,91
244429,91
244462,91
244596,91
244652,91
244660,91
244708,91
244767,91
245144,91
245151,91
245153,91
245154,91
245363,91
245419,91
245533,91
245564,91
245697,91
245698,91
246269,91
246544,91
246700,91
247159,91
247178,91
247180,91
247181,91
247215,91
247385,91
247449,91
247476,91
247837,91
248535,91
248555,91
248994,91
248995,91
248997,91
249002,91
249128,91
249439,91
249440,91
249476,91
249545,91
249554,91
249560,91
249576,91
249582,91
249608,91
249638,91
249929,91
250022,91
250057,91
250105,91
250127,91
250129,91
250155,91
250320,91
250398,91
250625,91
250640,91
250643,91
250645,91
250695,91
250841,91
250936,91
251049,91
251573,91
251636,91
252150,91
252166,91
252178,91
252318,91
252365,91
252842,91
252957,91
253068,91
253389,91
253559,91
253833,91
253994,91
254001,91
254002,91
254074,91
254121,91
254663,91
254664,91
254665,91
254668,91
254826,91
255139,91
255203,91
255480,91
257330,91
257332,91
257415,91
257433,91
257628,91
257817,91
257888,91
257890,91
257948,91
258883,91
259324,91
259332,91
259409,91
259439,91
259460,91
259760,91
259770,91
259787,91
259789,91
259790,91
259791,91
259904,91
259909,91
259918,91
259934,91
259935,91
259936,91
259937,91
259938,91
260104,91
260125,91
260143,91
260225,91
260292,91
260363,91
260436,91
260961,91
260962,91
261443,91
261629,91
261992,91
261993,91
262176,91
262274,91
263029,91
263041,91
263302,91
263727,91
263728,91
263729,91
263730,91
264120,91
264458,91
264500,91
264567,91
264586,91
264708,91
264733,91
265487,91
265692,91
265722,91
265749,91
265750,91
265751,91
265754,91
266397,91
266417,91
266425,91
266472,91
266780,91
266783,91
266866,91
266949,91
267086,91
267109,91
267143,91
267197,91
267296,91
267298,91
267305,91
267310,91
267325,91
267407,91
267665,91
267901,91
267957,91
268028,91
268062,91
268518,91
268775,91
268995,91
269265,91
269337,91
269484,91
269485,91
269493,91
269495,91
269497,91
269499,91
269501,91
269504,91
269507,91
269508,91
269591,91
269592,91
269733,91
269740,91
269918,91
269956,91
269959,91
270622,91
270820,91
270864,91
270941,91
272293,91
272404,91
272571,91
272629,91
272755,91
272756,91
272877,91
273334,91
273592,91
274416,91
274447,91
274690,91
274729,91
274743,91
274749,91
275166,91
275342,91
275343,91
275344,91
275376,91
275646,91
275840,91
275844,91
275873,91
275955,91
275969,91
275972,91
276112,91
276182,91
276542,91
276577,91
276636,91
276649,91
276685,91
276827,91
276929,91
276985,91
277125,91
277133,91
277794,91
277849,91
277891,91
277913,91
277915,91
277916,91
277918,91
277945,91
278018,91
278026,91
278080,91
278116,91
278147,91
278819,91
279053,91
279055,91
279057,91
279876,91
280063,91
280159,91
280399,91
280494,91
280572,91
280643,91
280803,91
280804,91
281075,91
281266,91
281273,91
281274,91
281314,91
281317,91
281443,91
281693,91
282412,91
282564,91
282904,91
282943,91
283055,91
283418,91
283429,91
283508,91
283601,91
283712,91
283888,91
283892,91
283934,91
283993,91
284248,91
284414,91
284512,91
284617,91
284631,91
284672,91
284686,91
284943,91
285069,91
285070,91
285072,91
285074,91
285075,91
285076,91
285090,91
285131,91
285132,91
285136,91
285363,91
285383,91
285390,91
285614,91
285624,91
285626,91
285632,91
285643,91
285932,91
286231,91
286328,91
286329,91
286330,91
286331,91
286793,91
286826,91
287054,91
287057,91
287076,91
287077,91
287705,91
287818,91
287931,91
288062,91
288162,91
288447,91
288448,91
288636,91
288655,91
288819,91
289060,91
289087,91
289212,91
289311,91
289402,91
290096,91
290478,91
290798,91
290874,91
290896,91
291287,91
291374,91
291466,91
292135,91
292168,91
292181,91
292182,91
292183,91
292235,91
292344,91
292345,91
292346,91
292424,91
292721,91
293465,91
293682,91
293771,91
293806,91
293839,91
293887,91
293953,91
294292,91
294379,91
294623,91
294703,91
294709,91
294943,91
294947,91
294948,91
295113,91
295169,91
295457,91
295464,91
296198,91
296568,91
296712,91
296991,91
296992,91
296993,91
296994,91
296995,91
296998,91
296999,91
297000,91
297001,91
297004,91
297006,91
297294,91
297430,91
297581,91
297789,91
298027,91
298419,91
298429,91
298643,91
299032,91
299057,91
299190,91
299309,91
299508,91
299544,91
299828,91
299959,91
299971,91
300008,91
300052,91
300068,91
300481,91
300482,91
300489,91
300720,91
300721,91
300723,91
300724,91
300725,91
300726,91
300727,91
300728,91
300729,91
300730,91
300731,91
300930,91
301174,91
301458,91
301626,91
302059,91
302104,91
302486,91
302507,91
302517,91
302522,91
302541,91
302549,91
302554,91
302558,91
302560,91
302561,91
302562,91
302569,91
302575,91
302576,91
302864,91
302892,91
302895,91
302931,91
302963,91
303015,91
303150,91
303155,91
303241,91
303541,91
303596,91
303608,91
303612,91
303747,91
303796,91
303797,91
303798,91
304465,91
304507,91
304615,91
304629,91
304631,91
304690,91
304728,91
304859,91
304904,91
304980,91
305215,91
305222,91
305310,91
305357,91
305371,91
305393,91
305567,91
305636,91
305681,91
305747,91
305839,91
305931,91
306168,91
306228,91
306257,91
306304,91
306421,91
306482,91
306535,91
306713,91
306727,91
306751,91
306815,91
306978,91
306991,91
307149,91
307193,91
307205,91
307273,91
307287,91
307292,91
307359,91
307630,91
307692,91
307702,91
307860,91
307912,91
308084,91
308192,91
308237,91
308238,91
308458,91
308517,91
308583,91
308968,91
309001,91
309210,91
309275,91
309325,91
309474,91
309618,91
309691,91
309847,91
309902,91
309936,91
310199,91
310235,91
310319,91
310397,91
310402,91
310482,91
310523,91
310592,91
310630,91
310770,91
310858,91
311104,91
311476,91
311545,91
311551,91
311576,91
311747,91
311802,91
311865,91
311904,91
312224,91
312234,91
312279,91
312359,91
312361,91
312420,91
312446,91
312483,91
312796,91
312820,91
312832,91
312936,91
312963,91
313247,91
313375,91
313402,91
313496,91
313628,91
313649,91
313659,91
313691,91
313692,91
313697,91
313701,91
313826,91
313827,91
313839,91
313843,91
313863,91
314006,91
314007,91
314049,91
314345,91
314415,91
314417,91
314946,91
315000,91
315151,91
315174,91
315218,91
315219,91
315267,91
315316,91
315456,91
315505,91
315547,91
315596,91
315605,91
315674,91
315789,91
316060,91
316103,91
316164,91
316172,91
316182,91
316224,91
316232,91
316258,91
316272,91
316300,91
316445,91
316474,91
316482,91
316646,91
316812,91
316815,91
316818,91
316853,91
316980,91
316997,91
317076,91
317110,91
317111,91
317142,91
317307,91
317308,91
317360,91
317420,91
317462,91
317582,91
317632,91
317814,91
317856,91
317857,91
317876,91
317899,91
317966,91
317992,91
318039,91
318109,91
691,92
769,93
801,93
3328,93
3370,93
3431,93
4024,93
5665,93
6167,93
7086,93
9865,93
11551,93
11587,93
11633,93
13098,93
13184,93
13185,93
14864,93
14865,93
14866,93
14867,93
14868,93
14869,93
14872,93
14873,93
14913,93
14915,93
14916,93
14969,93
15005,93
15021,93
15031,93
15109,93
15122,93
15157,93
15173,93
15220,93
15239,93
15256,93
15261,93
15263,93
15266,93
15304,93
15312,93
15318,93
15424,93
15467,93
15537,93
15923,93
16021,93
16172,93
16178,93
16179,93
16239,93
16356,93
19385,93
19492,93
19543,93
20869,93
20909,93
20956,93
21285,93
22370,93
24137,93
25135,93
25689,93
25699,93
25714,93
27739,93
27823,93
30774,93
30777,93
30783,93
30784,93
30786,93
30801,93
31431,93
35050,93
35328,93
35601,93
36226,93
36675,93
42319,93
43413,93
44938,93
45842,93
47235,93
48740,93
50742,93
50743,93
50744,93
51161,93
51298,93
